CargoAcknowledge{
Table
	Sound <federation> "FCargoAck1.wav"
	Sound <federation> "FCargoAck2.wav"
	Sound <federation> "FCargoAck3.wav"
	Sound <cardassian> "KCargoAck1.wav"
	Sound <cardassian> "KCargoAck2.wav"
	Sound <cardassian> "KCargoAck3.wav"
	Sound <romulan> "RCargoAck1.wav"
	Sound <romulan> "RCargoAck2.wav"
	Sound <romulan> "RCargoAck3.wav"
	Sound <klingon> "GCargoAck1.wav"
	Sound <klingon> "GCargoAck2.wav"
	Sound <klingon> "GCargoAck3.wav"
	Sound <hydran> "HCargoMove1.wav"
	Sound <lyran> "LCargoS2.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

CargoSelect{
Table
	Sound <federation> "FCargoSel1.wav"
	Sound <federation> "FCargoSel2.wav"
	Sound <federation> "FCargoSel3.wav"
	Sound <cardassian> "KCargoSel1.wav"
	Sound <cardassian> "KCargoSel2.wav"
	Sound <cardassian> "KCargoSel3.wav"
	Sound <romulan> "RCargoSel1.wav"
	Sound <romulan> "RCargoSel2.wav"
	Sound <romulan> "RCargoSel3.wav"
	Sound <klingon> "GCargoSel1.wav"
	Sound <klingon> "GCargoSel2.wav"
	Sound <klingon> "GCargoSel3.wav"
	Sound <hydran> "HCargoSel1.wav"
	Sound <hydran> "HCargoSel2.wav"
	Sound <hydran> "HCargoSel3.wav"
	Sound <hydran> "HCargoSel4.wav"
	Sound <lyran> "LCargoSel1.wav"
	Sound <lyran> "LCargoSel2.wav"
	Sound <lyran> "LCargoSel3.wav"
	Sound <lyran> "LCargoSel4.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

CargoStop{
Table
	Sound <federation> "FCargoStop.wav"
	Sound <cardassian> "KCargoStop.wav"
	Sound <romulan> "RCargoStop.wav"
	Sound <klingon> "GCargoStop.wav"
	Sound <hydran> "HCargoCant2.wav"
	Sound <lyran> "Lyr_Stop_1.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

CargoMove{
Table
	Sound <federation> "FCargoMove1.wav"
	Sound <federation> "FCargoMove2.wav"
	Sound <federation> "FCargoMove3.wav"
	Sound <cardassian> "KCargoMove1.wav"
	Sound <cardassian> "KCargoMove2.wav"
	Sound <cardassian> "KCargoMove3.wav"
	Sound <romulan> "RCargoMove1.wav"
	Sound <romulan> "RCargoMove2.wav"
	Sound <romulan> "RCargoMove3.wav"
	Sound <romulan> "RCargoMove4.wav"
	Sound <romulan> "RCargoMove5.wav"
	Sound <romulan> "RCargoMove6.wav"
	Sound <romulan> "RCargoMove7.wav"
	Sound <klingon> "GCargoMove1.wav"
	Sound <klingon> "GCargoMove2.wav"
	Sound <klingon> "GCargoMove3.wav"
	Sound <hydran> "HCargoMove1.wav"
	Sound <lyran> "LCargoMove1.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
CargoRepair{
Table
	Sound <federation> "FCargoRepair.wav"
	Sound <cardassian> "KCargoRepair.wav"
	Sound <romulan> "RCargoRepair.wav"
	Sound <klingon> "GCargoRepair.wav"
	Sound <hydran> "HCargoCant1.wav"
	Sound <lyran> "Lyr_Repair_1.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

TradeComplete{
Table
	Sound <federation> "FCargoTradeComp.wav"
	Sound <cardassian> "KCargoTradeComp.wav"
	Sound <romulan> "RCargoTradeComp.wav"
	Sound <klingon> "GCargoTradeComp.wav"
	Sound <hydran> "HCargoSel1.wav"
	Sound <lyran> "LCargoSel1.wav"
}

###################################################################################


#################################################################################
# Repair ship SOUNDS, added 3-29-01

RepairTargetShip{
Table
	Sound <borg> "ISC_Ack_8.wav"
	Sound <federation> "FSRepairRepairShip.wav"
	Sound <cardassian> "KSRepairRepairShip.wav"
	Sound <romulan> "RSRepairRepairShip.wav"
	Sound <klingon> "GSRepairRepairShip.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HColonyMove2.wav"
	Sound <lyran> "Lyr_Repair_2.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

RepairTargetStation{
Table
	Sound <borg> "ISC_Ack_9.wav"
	Sound <federation> "FSRepairRepairStat.wav"
	Sound <cardassian> "KSRepairRepairStat.wav"
	Sound <romulan> "RSRepairRepairStat.wav"
	Sound <klingon> "GSRepairRepairStat.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HColonyMove2.wav"
	Sound <lyran> "Lyr_Repair_2.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

RepairAcknowledge{
Table
	Sound <borg> "ISC_Ack_8.wav"
	Sound <borg> "ISC_Ack_9.wav"
	Sound <federation> "FSRepairAck1.wav"
	Sound <federation> "FSRepairAck2.wav"
	Sound <federation> "FSRepairAck3.wav"
	Sound <cardassian> "KSRepairAck1.wav"
	Sound <cardassian> "KSRepairAck2.wav"
	Sound <cardassian> "KSRepairAck3.wav"
	Sound <romulan> "RSRepairAck1.wav"
	Sound <romulan> "RSRepairAck2.wav"
	Sound <romulan> "RSRepairAck3.wav"
	Sound <klingon> "GSRepairAck1.wav"
	Sound <klingon> "GSRepairAck2.wav"
	Sound <klingon> "GSRepairAck3.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HColonyMove3.wav"
	Sound <hydran> "HColonyMove4.wav"
	Sound <lyran> "LColonyMove1.wav"
	Sound <lyran> "LColonyMove2.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

RepairSelect{
Table
	Sound <borg> "ISC_Sel_7.wav"
	Sound <borg> "ISC_Sel_6.wav"
	Sound <borg> "ISC_Sel_4.wav"	
	Sound <federation> "FSRepairSel1.wav"
	Sound <federation> "FSRepairSel2.wav"
	Sound <cardassian> "KSRepairSel1.wav"
	Sound <cardassian> "KSRepairSel2.wav"
	Sound <cardassian> "KSRepairSel3.wav"
	Sound <romulan> "RSRepairSel1.wav"
	Sound <romulan> "RSRepairSel2.wav"
	Sound <romulan> "RSRepairSel3.wav"
	Sound <klingon> "GSRepairSel1.wav"
	Sound <klingon> "GSRepairSel2.wav"
	Sound <klingon> "GSRepairSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HColonySel1.wav"
	Sound <hydran> "HColonySel2.wav"
	Sound <hydran> "HColonySel3.wav"
	Sound <lyran> "LColonySel1.wav"
	Sound <lyran> "LColonySel2.wav"
	Sound <lyran> "LColonySel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

RepairStop{
Table
	Sound <borg> "ISC_Stop_2.wav"
	Sound <federation> "FSRepairStop.wav"
	Sound <cardassian> "KSRepairStop.wav"
	Sound <romulan> "RSRepairStop.wav"
	Sound <klingon> "GSRepairStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HColonyMove4.wav"
	Sound <lyran> "Lyr_Stop_2.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

RepairMove{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <federation> "FSRepairMove1.wav"
	Sound <federation> "FSRepairMove2.wav"
	Sound <federation> "FSRepairMove3.wav"
	Sound <cardassian> "KSRepairMove1.wav"
	Sound <cardassian> "KSRepairMove2.wav"
	Sound <cardassian> "KSRepairMove3.wav"
	Sound <romulan> "RSRepairMove1.wav"
	Sound <romulan> "RSRepairMove2.wav"
	Sound <romulan> "RSRepairMove3.wav"
	Sound <romulan> "RSRepairMove4.wav"
	Sound <romulan> "RSRepairMove5.wav"
	Sound <romulan> "RSRepairMove6.wav"
	Sound <romulan> "RSRepairMove7.wav"
	Sound <klingon> "GSRepairMove1.wav"
	Sound <klingon> "GSRepairMove2.wav"
	Sound <klingon> "GSRepairMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HColonyMove1.wav"
	Sound <hydran> "HColonyMove2.wav"
	Sound <hydran> "HColonyMove3.wav"
	Sound <hydran> "HColonyMove4.wav"
	Sound <lyran> "LColonyMove1.wav"
	Sound <lyran> "LColonyMove2.wav"
	Sound <lyran> "LColonyMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
RepairRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FSRepairRepair.wav"
	Sound <cardassian> "KSRepairRepair.wav"
	Sound <romulan> "RSRepairRepair.wav"
	Sound <klingon> "GSRepairRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HColonyColonise.wav"
	Sound <lyran> "Lyr_Repair_2.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}


###################################################################################

	
###################################################################################
# Frigate SOUNDS, added 3-29-01

FrigateAcknowledge{
Table
	Sound <borg> "ISC_Ack_3.wav"
	Sound <federation> "FFrigateAck1.wav"
	Sound <cardassian> "KFrigateAck1.wav"
	Sound <romulan> "RFrigateAck1.wav"
	Sound <klingon> "GFrigateAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HCCruiseSel1.wav"
	Sound <lyran> "LDestroyerSel1.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

FrigateSelect{
Table
	Sound <borg> "ISC_Sel_1.wav"
	Sound <borg> "ISC_Sel_5.wav"
	Sound <borg> "ISC_Sel_7.wav"
	Sound <federation> "FFrigateSel1.wav"
	Sound <federation> "FFrigateSel2.wav"
	Sound <federation> "FFrigateSel3.wav"
	Sound <cardassian> "KFrigateSel1.wav"
	Sound <cardassian> "KFrigateSel2.wav"
	Sound <cardassian> "KFrigateSel3.wav"
	Sound <romulan> "RFrigateSel1.wav"
	Sound <romulan> "RFrigateSel2.wav"
	Sound <romulan> "RFrigateSel3.wav"
	Sound <klingon> "GFrigateSel1.wav"
	Sound <klingon> "GFrigateSel2.wav"
	Sound <klingon> "GFrigateSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HCCruiseSel1.wav"
	Sound <hydran> "HCCruiseSel2.wav"
	Sound <lyran> "LDestroyerSel1.wav"
	Sound <lyran> "LDestroyerSel2.wav"
	Sound <lyran> "LDestroyerSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

FrigateAttack{
Table
	Sound <borg> "ISC_Att_3.wav"
	Sound <borg> "ISC_Att_7.wav"
	Sound <borg> "ISC_Att_8.wav"
	Sound <federation> "FFrigateAtt1.wav"
	Sound <federation> "FFrigateAtt2.wav"	
	Sound <federation> "FFrigateAtt3.wav"
	Sound <federation> "FFrigateAtt4.wav"
	Sound <cardassian> "KFrigateAtt1.wav"
	Sound <cardassian> "KFrigateAtt2.wav"
	Sound <cardassian> "KFrigateAtt3.wav"
	Sound <cardassian> "KFrigateAtt4.wav"
	Sound <romulan> "RFrigateAtt1.wav"
	Sound <romulan> "RFrigateAtt2.wav"
	Sound <romulan> "RFrigateAtt3.wav"
	Sound <romulan> "RFrigateAtt4.wav"
	Sound <romulan> "RFrigateAtt5.wav"
	Sound <romulan> "RFrigateAtt6.wav"
	Sound <klingon> "GFrigateAtt1.wav"
	Sound <klingon> "GFrigateAtt2.wav"
	Sound <klingon> "GFrigateAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HCCruiseAtt1.wav"
	Sound <hydran> "HCCruiseAtt2.wav"
	Sound <hydran> "HCCruiseAtt3.wav"
	Sound <lyran> "LDestroyerAtt1.wav"
	Sound <lyran> "LDestroyerAtt2.wav"
	Sound <lyran> "LDestroyerAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}


FrigateStop{
Table
	Sound <borg> "ISC_Stop_3.wav"
	Sound <federation> "FFrigateStop.wav"
	Sound <cardassian> "KFrigateStop.wav"
	Sound <romulan> "RFrigateStop.wav"
	Sound <klingon> "GFrigateStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HCCruiseSel1.wav"
	Sound <lyran> "Lyr_Stop_1.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

FrigateMove{
Table
	Sound <borg> "ISC_Move_3.wav"
	Sound <federation> "FFrigateMove1.wav"
	Sound <federation> "FFrigateMove2.wav"
	Sound <federation> "FFrigateMove3.wav"
	Sound <federation> "FFrigateMove4.wav"
	Sound <cardassian> "KFrigateMove1.wav"
	Sound <cardassian> "KFrigateMove2.wav"
	Sound <cardassian> "KFrigateMove3.wav"
	Sound <cardassian> "KFrigateMove4.wav"
	Sound <romulan> "RFrigateMove1.wav"
	Sound <romulan> "RFrigateMove2.wav"
	Sound <romulan> "RFrigateMove3.wav"
	Sound <romulan> "RFrigateMove4.wav"
	Sound <klingon> "GFrigateMove1.wav"
	Sound <klingon> "GFrigateMove2.wav"
	Sound <klingon> "GFrigateMove3.wav"
	Sound <klingon> "GFrigateMove4.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HCCruiseMove1.wav"
	Sound <hydran> "HCCruiseMove2.wav"
	Sound <lyran> "LDestroyerMove1.wav"
	Sound <lyran> "LDestroyerMove2.wav"
	Sound <lyran> "LDestroyerMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
FrigateRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FFrigateRepair.wav"
	Sound <cardassian> "KFrigateRepair.wav"
	Sound <romulan> "RFrigateRepair.wav"
	Sound <klingon> "GFrigateRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HCCruiseSel1.wav"
	Sound <lyran> "Lyr_Repair_1.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}





###################################################################################


#################################################################################
# Deming SOUNDS

DemingAcknowledge{
Table
	Sound <federation> "FDemingAck.wav"
SoundPriority 2
}

DemingSelect{
Table
	Sound <federation> "FDemingSel1.wav"
	Sound <federation> "FDemingSel2.wav"
	Sound <federation> "FDemingSel3.wav"
	Sound <federation> "FDemingSel4.wav"
	Sound <federation> "FDemingSel5.wav"
	Sound <federation> "FDemingSel6.wav"
SoundPriority 2
}

DemingAttack{
Table
	Sound <federation> "FDemingAtt1.wav"
	Sound <federation> "FDemingAtt2.wav"
	Sound <federation> "FDemingAtt3.wav"
	Sound <federation> "FDemingAtt4.wav"
	Sound <federation> "FDemingAtt5.wav"
	Sound <federation> "FDemingAtt6.wav"
SoundPriority 2
}

DemingStop{
Table
	Sound <federation> "FDemingStop.wav"
SoundPriority 2
}

DemingMove{
Table
	Sound <federation> "FDemingMove1.wav"
	Sound <federation> "FDemingMove2.wav"
	Sound <federation> "FDemingMove3.wav"
	Sound <federation> "FDemingMove4.wav"
	Sound <federation> "FDemingMove5.wav"
	Sound <federation> "FDemingMove6.wav"
SoundPriority 2
}

DemingRepair{
Table
	Sound <federation> "FDemingRepair.wav"
SoundPriority 2
}

################################################################################### 

#################################################################################
# Kirk SOUNDS

KirkAcknowledge{
Table
	Sound <federation> "FKirkAck1.wav"
	Sound <federation> "FKirkAck2.wav"
	Sound <federation> "FKirkAck3.wav"
	Sound <federation> "FKirkAck4.wav"
	Sound <borg> "ISC_Ack_4.wav"
	Sound <cardassian> "KCruiseAck1.wav"
	Sound <romulan> "RCruiseAck1.wav"
	Sound <klingon> "GCruiseAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HCruiseSel3.wav"
	Sound <lyran> "LScoutMove2.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
SoundPriority 2
}

KirkSelect{
Table
	Sound <federation> "FKirkSel1.wav"
	Sound <federation> "FKirkSel2.wav"
	Sound <borg> "ISC_Sel_2.wav"
	Sound <borg> "ISC_Sel_6.wav"
	Sound <borg> "ISC_Sel_8.wav"
	Sound <cardassian> "KCruiseSel1.wav"
	Sound <cardassian> "KCruiseSel2.wav"
	Sound <cardassian> "KCruiseSel3.wav"
	Sound <romulan> "RCruiseSel1.wav"
	Sound <romulan> "RCruiseSel2.wav"
	Sound <romulan> "RCruiseSel3.wav"
	Sound <klingon> "GCruiseSel1.wav"
	Sound <klingon> "GCruiseSel2.wav"
	Sound <klingon> "GCruiseSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HCruiseSel1.wav"
	Sound <hydran> "HCruiseSel2.wav"
	Sound <hydran> "HCruiseSel3.wav"
	Sound <hydran> "HCruiseSel4.wav"
	Sound <hydran> "HCruiseSel5.wav"
	Sound <hydran> "HCruiseSel6.wav"
	Sound <lyran> "LScoutSel1.wav"
	Sound <lyran> "LScoutSel2.wav"
	Sound <lyran> "LScoutSel3.wav"
	Sound <lyran> "LScoutSel4.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
SoundPriority 2
}

KirkAttack{
Table
	Sound <federation> "FKirkAttack1.wav"
	Sound <federation> "FKirkAttack2.wav"
	Sound <federation> "FKirkAttack3.wav"
	Sound <federation> "FKirkAttack4.wav"
	Sound <borg> "ISC_Att_2.wav"
	Sound <borg> "ISC_Att_6.wav"
	Sound <borg> "ISC_Att_9.wav"
	Sound <cardassian> "KCruiseAtt1.wav"
	Sound <cardassian> "KCruiseAtt3.wav"
	Sound <romulan> "RCruiseAtt1.wav"
	Sound <romulan> "RCruiseAtt2.wav"
	Sound <romulan> "RCruiseAtt3.wav"
	Sound <klingon> "GCruiseAtt1.wav"
	Sound <klingon> "GCruiseAtt2.wav"
	Sound <klingon> "GCruiseAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HCruiseAtt1.wav"
	Sound <hydran> "HCruiseAtt2.wav"
	Sound <hydran> "HCruiseAtt3.wav"
	Sound <lyran> "LScoutAtt1.wav"
	Sound <lyran> "LScoutAtt2.wav"
	Sound <lyran> "LScoutAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
SoundPriority 2
}

KirkStop{
Table
	Sound <federation> "FKirkStop1.wav"
	Sound <federation> "FKirkStop2.wav"
	Sound <borg> "ISC_Stop_4.wav"
	Sound <cardassian> "KCruiseStop.wav"
	Sound <romulan> "RCruiseStop.wav"
	Sound <klingon> "GCruiseStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HCruiseSel3.wav"
	Sound <lyran> "Lyr_Stop_1.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
SoundPriority 2
}

KirkMove{
Table
	Sound <federation> "FKirkMove1.wav"
	Sound <federation> "FKirkMove2.wav"
	Sound <federation> "FKirkMove3.wav"
	Sound <federation> "FKirkMove4.wav"
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <cardassian> "KCruiseMove1.wav"
	Sound <cardassian> "KCruiseMove2.wav"
	Sound <cardassian> "KCruiseMove3.wav"
	Sound <romulan> "RCruiseMove1.wav"
	Sound <romulan> "RCruiseMove2.wav"
	Sound <romulan> "RCruiseMove3.wav"
	Sound <klingon> "GCruiseMove1.wav"
	Sound <klingon> "GCruiseMove2.wav"
	Sound <klingon> "GCruiseMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HCruiseMove1.wav"
	Sound <hydran> "HCruiseMove2.wav"
	Sound <hydran> "HCruiseMove3.wav"
	Sound <lyran> "LScoutMove1.wav"
	Sound <lyran> "LScoutMove2.wav"
SoundPriority 2
}
	
KirkRepair{
Table
	Sound <federation> "FKirkRepair1.wav"
	Sound <federation> "FKirkRepair2.wav"
	Sound <borg> "ISC_Repair_1.wav"
	Sound <cardassian> "KCruiseRepair.wav"
	Sound <romulan> "RCruiseRepair.wav"
	Sound <klingon> "GCruiseRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HCruiseCant1.wav"
	Sound <lyran> "Lyr_Repair_1.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
SoundPriority 2
}

KirkTransport{
Table
	Sound <federation> "FKirkTransport1.wav"
	Sound <federation> "FKirkTransport2.wav"
SoundPriority 2
}

KirkSelfDestruct{
Table
	Sound <federation> "FKirkSelfD1.wav"
	Sound <federation> "FKirkSelfD2.wav"
SoundPriority 2
}


##################################################################################

#################################################################################
# Tennyson SOUNDS

TennysonAcknowledge{
Table
	Sound <federation> "FStarEmpireAck1.wav"
	Sound <borg> "ISC_Ack_4.wav"
	Sound <cardassian> "KCruiseAck1.wav"
	Sound <romulan> "RCruiseAck1.wav"
	Sound <klingon> "GCruiseAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HCruiseSel3.wav"
	Sound <lyran> "LScoutMove2.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
